

Ceza Genel Kurulu         2018/329 E.  ,  2021/264 K.

"İçtihat Metni"
Kararı veren
Yargıtay Dairesi : 16. Ceza Dairesi
Mahkemesi :Ağır Ceza
Sayısı : 389-132

Sanık ...'ün Devletin birliğini ve ülke bütünlüğünü bozma, silahlı terör örgütüne üye olma, kişiyi hürriyetinden yoksun kılma, nitelikli yağma, resmî belgede sahtecilik ve başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçlarından açılan kamu davasının yapılan yargılaması sonucu Devletin birliğini ve ülke bütünlüğünü bozma, kişiyi hürriyetinden yoksun kılma ve nitelikli yağma suçlarından CMK'nın 223/2-e maddesi uyarınca beraatine; başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçundan açılan kamu davasının tefrikine; silahlı terör örgütüne üye olma suçundan TCK'nın 314/2, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9, 63. maddeleri uyarınca 13 yıl 6 ay hapis ve resmî belgede sahtecilik suçundan TCK'nın 204/1, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9. maddeleri uyarınca 4 yıl 6 ay hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine ilişkin ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 21.07.2011 tarihli ve 38-90 sayılı hükmün sanık müdafisi ve o yer Cumhuriyet savcısı tarafından temyiz edilmesi üzerine Yargıtay 9. Ceza Dairesince 12.11.2012 tarih ve 1251-12895 sayı ile;

"...
1- Sanık ... hakkında resmî belgede sahtecilik suçundan kurulan hükme yönelik olarak yapılan incelemede;
Yapılan yargılama sonunda toplanan deliller karar yerinde incelenip, sanığın suçunun sübutu kabul, olay niteliğine ve kovuşturma sonuçlarına uygun şekilde vasfı tayin edilmiş, savunması inandırıcı gerekçelerle reddedilmiş, incelenen dosyaya göre verilen hükümde bir isabetsizlik görülmemiş olduğundan, sanık müdafiinin yerinde görülmeyen temyiz itirazlarının reddiyle hükmün ONANMASINA,
2- a ) Sanık ... hakkında silahlı terör örgütüne üye olma, devletin birliğini ve ülke bütünlüğünü bozmak, kişiyi hürriyetinden yoksun kılma ve yağma suçlarından kurulan hükümlere yönelik temyize gelince;
Sanık müdafiinin tüm itirazlarının reddine, ancak;
Mağdur ve müştekilerin sanığın fiziki yapısına uygun beyanları, mağdur ve müşteki beyanlarıyla doğrulanan başka dosya sanığı ...'nin özde değişmeyen aşamalardaki ifadeleri, sanığın eylem tarihinden önce suçun işlendiği bölgeye örgütün yurt dışı kampından geldiğine dair yakalanan veya teslim olan başka dosya sanıklarının, sanık savunmasının aksine olan beyanları ve aynı sanıkların teşhisleri ile tüm dosya kapsamından, sanığın iştirak halinde ... Pülümür Karayolu üzerinde birden fazla aracı durdurup mağdur ve müştekileri araçlardan indirerek diğer örgüt mensuplarıyla birlikte ormanlık alana götürüp örgütsel propaganda yapmak, tehdit edip, cebir kullanarak paralarını almak şeklindeki eyleminin bir bütün olarak örgütün amaçladığı suçun işlenmesine elverişli, vahamet arz eden TCK'nın 302/1. maddesinde tanımlanan suçu ve anılan maddenin 2. fıkrası uyarınca da hürriyetinden yoksun bırakılan ve yağmalanan kişi sayısınca ayrı ayrı TCK'nın 109 ve 149. maddelerinde düzenlenen suçları oluşturacağı, hukuki durumunun buna göre takdir ve tayini gerektiği gözetilmeden delillerin değerlendirilmesinde yanılgıya düşülerek yazılı şekilde hüküm kurulması,
b ) Sanık ... hakkında kurulan hükme ilişkin temyize gelince;
Sanık müdafiinin diğer temyiz itirazlarının reddine, ancak;
Hükümden sonra 05.07.2012 tarihli Resmi Gazetede yayımlanarak yürürlüğe giren 6352 sayılı Kanunun 85. maddesiyle TCK'nın 220/7. maddesinde yapılan değişiklik karşısında sanığın hukuki durumunun yeniden takdir ve tayininde zorunluluk bulunması..." isabetsizliklerinden bozulmasına karar verildiği,
Bozma kararı üzerine dosyanın gönderildiği ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 13.03.2014 tarihli ve 27-12 sayılı karar ile 6526 sayılı Kanun'un 1. maddesiyle 3713 sayılı Kanun'a eklenen geçici 14. maddesi uyarınca davanın ... Ağır Ceza Mahkemesine devredildiği,
Kovuşturma aşamasında 07.05.2010 tarihinde; önceki ifadesini aynen tekrar ettiğini, kamyon şoförü olduğunu, 2006 yılında ...'den yük alıp ... ilinin Çayeli ilçesine götürdüğünü, ...'deki Kutu Deresi'nden geçerken yolun kesilmiş olduğunu gördüğünü, yolu kesenlerin kaç kişi olduğunu bilmediğini, bir bayan ve üç erkek şahsı gördüğünü, ellerinde silahların olduğunu, araçtan indirip daha önce duran araçlardan inenlerin yanına götürdüklerini, kimliğini aldıklarını, ellerinde herkesin kimliğinin olduğunu, bir süre konuştuklarını, kimlikleri geri vermek istedikleri sırada helikopterin geçmesi üzerine olay yerinden ayrıldıklarını, kimlikleri ne yaptıklarını bilmediğini, kendisinden para veya eşya alınmadığını, şikâyetçi olduğunu, davaya katılmak istediğini,
Bozma üzerine 06.11.2015 tarihinde; önceki beyanlarını aynen tekrar ettiğini, 2006 yılında ...'den ...'ye doğru gittiğini, ... Pülümür arasında önünü teröristlerin kestiğini, araçtan indirip ormanlık alana götürdüklerini, propaganda yaptıklarını, helikopter gelince teröristlerin dağıldığını, kimliğini attıklarını ya da yanlarında kaldığını, Yargıtay bozma ilâmındaki aleyhe hususları kabul etmediğini, şikâyetçi olduğunu,
Katılan ... soruşturma aşamasında kollukta; olay günü Pülümür Dereköy istikametine doğru köy dolmuşuyla eşi, çocukları ve kardeşiyle birlikte gitmekteyken Bilgili Mahallesi mevkisine geldiklerinde ellerinde silah olan iki erkek teröristin yolu kestiklerini, araçlardan inmelerini söylediklerini, ayağından rahatsız olduğu için inmediğini, ancak eşini, çocuklarını ve kardeşini indirdiklerini, insanları bir yere topladıklarını, araçtan inmediğinden dolayı fazla bir şey görmediğini, teröristlerin yaklaşık 8 - 10 kişi olduklarını, bunların bir kısmının bayan olduğunu, propaganda yaptıklarını eşinden duyduğunu, saat 19.00 sıralarında helikopter sesi duyulunca paniğe kapılıp insanları serbest bırakarak ormana doğru gittiklerini,
Kovuşturma aşamasında 06.05.2010 tarihinde; jandarmada verdiği ifadesini aynen tekrar ettiğini, olay tarihinde Düzgün Baba ziyaretinden köye doğru gittikleri sırada araçlarını silahlı kişilerin durdurduğunu, önlerinde ve arkalarında araçlar olduğunu, araçtan inmelerini söylediklerini, felçli olduğu için araçtan kendisini indirmediklerini, bu eylemi önceden intihar eden arkadaşlarının anısına yaptıklarını belirttiklerini, araçtan inenleri uzak bir yere götürdüklerini, orada neler söylediklerini bilmediğini, bir süre sonra helikopterin uçması üzerine silahlı kişilerin kaçıştığını, bu şahısların kim olduklarını bilmediğini, şikâyetçi olduğunu, davaya katılmak istediğini,
Katılan ... soruşturma aşamasında kollukta; olay günü saat 18.00 sıralarında Erzincan'a doğru giderken yoldaki araçların durdurulduğunu gördüğünü, teröristler tarafından yolun kesildiğini, "korkmayın, bir şey yapmayacağız, biz de insanız" dediklerini, kimlikleri alıp mesleğini sorduklarını, aracı aradıklarını, ormanın içine götürdüklerini, kalabalığın oluşması için bir müddet beklettiklerini, yaklaşık 50 - 60 kişi toplanınca örgütsel propaganda gerçekleştirdiklerini, bu propagandayı 1996'da intihar eyleminde bulunan ... isimli teröristin ölüm yıl dönümü nedeniyle yaptıklarını, amaçlarının ülkeyi bölmek değil ana dilde eğitim, Kürt kültürünün ve kadın haklarının korunması olduğunu, kadın örgütlerinin temsilcisi olduklarını, kendilerine ait partilerinin bulunduğunu, Kadının Sesi adlı dergi ile Özgür Gündem gazetesinin kendilerine ait olduğunu, halk tarafından takip edilmesi gerektiğini vurguladıklarını, yanlış aktarılan amaçlarını anlatabilmek için bu eylemi gerçekleştirdiklerini ve endişe duymamaları gerektiğini söylediklerini, yaklaşık bir saat bekletildikten sonra helikopterin gelmesi üzerine üstlerindeki paraları aceleyle toplayıp dağa doğru gittiklerini, kendisinden yardım adı altında 15 TL aldıklarını, şikâyetçi olduğunu,
Kovuşturma aşamasında 20.05.2010 tarihinde; jandarmadaki ifadesinin doğru olduğunu, olay tarihinde öğretmen olarak görev yaptığı ... Siverek ilçesinden ...'a izne gittiği sırada yolun bir grup terörist tarafından saat 18.00 civarında kesildiğini, kimliklerini aldıklarını, ormana götürüp örgütsel propaganda yaptıklarını, teröristlerin hepsinin silahlı olduğunu, bu sırada bir helikopter sesi duyduklarını, örgüte bağış yapmalarını söylediklerini, korkudan para vermeye başladıklarını, kendisinin de 15 TL verdiğini, şikâyetçi olduğunu, davaya katılmak istemediğini,
Bozma üzerine 10.08.2010 tarihinde; şikayetçi olduğunu, davaya katılmak istediğini, olaya ilişkin verdiği ifadelerini aynen tekrar ettiğini,
Katılan ... soruşturma aşamasında kollukta; hastanedeki eşinin rahatsızlığı nedeniyle ...'dan dönmek için otobüse bindiğini, saat 18.00 sıralarında Sage mevkisindeki ağlayan kayalara varmadan önce yolun kesilmiş olduğunu gördüğünü, otobüsü durdurup araçtan indirdiklerini, aracın yanına şu an görse de tanıyamayacağı yeşil şalvar kıyafetli sakallı bir erkek şahıs ile bir bayan şahsın yaklaştığını, kimlikleri topladıklarını, çocukları araçta bırakıp yan tepedeki çalılıklara girmelerini istediklerini, terörist olmadıklarını ve ...'de daha önce intihar eylemi yapan ... isimli şahsın ölüm yıl dönümü için bu olayı gerçekleştirdiklerini söylediklerini, yardım amacıyla para toplamaya başladıklarında korktuğu için 20 TL verdiğini, daha sonra helikopterlerin geçmesi üzerine eylemi yapan teröristlerin panikleyip kaçtıklarını, şikâyetçi olduğunu,
Kovuşturma aşamasında 06.05.2010 tarihinde; emniyette verdiği ifadesini aynen tekrar ettiğini, olay günü ...'dan Pülümür'e doğru seyahat etmekte olduğu sırada silahlı kişilerin aracı durdurduklarını ve aşağıya inmelerini söylediklerini, ardından ağaçlık bir bölgeye götürdüklerini, orada ne olduğunu hatırlamadığını, üzerlerinden helikopter geçmesi üzerine silahlı şahısların kaçıştıklarını, yola kaldıkları yerden devam ettiklerini, zorla durduran ve propaganda yapan şahısları tanımadığını, şikâyetçi olduğunu, davaya katılmak istediğini,
Bozma üzerine 24.02.2016 tarihinde; 2006 yılının Haziran ayı olarak hatırladığı bir tarihte Ağlayan Kayalar mevkiinde ailesiyle seyahat ederken terörist olduğunu anladığı bir grup tarafından durdurulduğunu, 100 TL parasının alındığını, bu paranın iade edilmediğini, suçtan dolayı maddi ve manevi zarar gördüğünü, zararlarının karşılanmasını istediğini, yaşı küçük çocuklarının olaydan sonra travma yaşadığını, şikâyetçi olduğunu, davaya katılmak istediğini, bozma ilâmına bir diyeceğinin bulunmadığını,
Katılan ... soruşturma aşamasında kollukta; olay günü saat 18.00 sıralarında Nazımiye istikametinden Erzincan'a doğru aracıyla seyir hâlindeyken Lokantalar mevkisine gelmeden önce araçların durdurulduğunu gördüğünü, konvoyun en arkasında olduğunu, geri kaçmak istediğini fark edince durduklarını, "korkmayın, bir şey yapmayacağız" dediklerini, kimlikleri aldıklarını, ormanın içine götürdüklerini, kalabalığın oluşması için bir müddet beklettiklerini, yaklaşık 50 - 60 kişi toplanınca örgütsel propaganda gerçekleştirdiklerini, bu propagandayı 1996 yılında intihar eyleminde bulunan ... isimli teröristin ölüm yıl dönümü nedeniyle yaptıklarını, amaçlarının ülkeyi bölmek değil ana dilde eğitim, Kürt kültürünün ve kadın haklarının korunması olduğunu, kadın örgütlerinin temsilcisi olduklarını, kendilerine ait partilerinin bulunduğunu, Kadının Sesi adlı dergi ile Özgür Gündem gazetesinin kendilerine ait olduğunu, halk tarafından takip edilmesi gerektiğini vurguladıklarını, yanlış aktarılan amaçlarını anlatabilmek için bu eylemi gerçekleştirdiklerini söylediklerini, yaklaşık bir saat bekletildikten sonra helikopterin gelmesiyle önceden söylemiş oldukları yardımı aceleyle toplayarak dağa doğru gittiklerini, kendisinden 65 TL aldıklarını, üç bayan üç erkek toplam 6 kişi olduklarını, şikayetçi olduğunu,
Kovuşturma aşamasında 30.06.2010 tarihinde; jandarmada verdiği ifadesinin doğru olduğunu, 30.06.2006 tarihinde akşam üzeri Erzincan'a doğru kendi aracıyla seyir hâlinde olduğu sırada Lokantalar mevkisine gelmeden önce yolda araçların durdurulduğunu, durmak zorunda kaldığını, bir saat beklediklerini, yüzleri maskeli üç erkek üç bayan teröristin terör örgütü propagandası yaptıklarını, helikopterin gelmesi üzerine aceleyle para toplamaya başladıklarını, kendisinden 65 TL aldıklarını, sonra dağa doğru kaçtıklarını, şikâyetçi olduğunu, davaya katılmak istediğini,
Bozma üzerine 09.03.2016 tarihinde; Yargıtay bozma ilâmına bir diyeceğinin olmadığını, 30 Haziran 2006 tarihinde ...'dan Erzincan'a giderken Kuzudere mevkisinde daha önce görmediği ve tanımadığı şahıslar tarafından durdurulduğunu, bu kişilerin silahlı terörist olduklarının belli olduğunu, üç saat kadar bekletildiğini, başka araçların da durdurulduğunu, herkesin arabalardan indirildiğini, terör propagandası yapıldığını, 2003 yılında ...'de patlayan bomba sonucu oluşan zararın yıl dönümü olarak yaptıkları bir eylem olduğunu anlattıklarını, Kürtçe eğitim ve kadın haklarıyla ilgili propagandalarda bulunduklarını, üst araması ve kimlik kontrolü yapıldığını, cebinden 700 TL parasının alındığını, o dönem sattığı Henkel numunelerinin hepsini aldıklarını, zararının giderilmediğini, şikâyetçi olduğunu, davaya katılmak istediğini,
Katılan ... soruşturma aşamasında kollukta; olay günü saat 18.00 sıralarında ...'den Pülümür istikametine ilerlerken bir bayan bir erkek şahsın aracı durdurduğunu, kendisini çocuğu olduğu için araçta bıraktıklarını, sonra eşi ...'ı alıp götürdüklerini, yaklaşık bir saat araçta beklediğini, helikopter gelince eşini bırakıp yukarı doğru kaçtıklarını, bu olaydan dolayı çok korktuğunu, bu korkuyu yaşatan ve eşinin parasını gasp eden kişilerden şikâyetçi olduğunu,
Kovuşturma aşamasında 20.05.2010 tarihinde; jandarmadaki ifadesinin doğru olduğunu, şikâyetçi olduğunu, davaya katılmak istemediğini,
Bozma üzerine 15.04.2016 tarihinde; kendisinin ve eşinin ... Siverek'te öğretmen olarak çalıştıklarını, memleketlerine gitmek için 30 Haziran tarihinde yola çıktıklarını, ...'yi geçtikten sonra teröristler tarafından yollarının kesilerek araçtan indirildiklerini ve kimliklerine el konulduğunu, eşini alarak yolun yukarısında bir yere götürdüklerini, kendisini çocuğuyla birlikte arabada bıraktıklarını, yaklaşık bir saat sonra helikopterlerin geldiğini, teröristlerin bir anda kaçtığını, şikâyetçi olduğunu, davaya katılmak istediğini, Yargıtay ilâmına bir diyeceğinin bulunmadığını, olay nedeniyle maddi zararının olmadığını,
Beyan etmişlerdir.
30.06.2006 tarihinde gerçekleşen olaya iştirak edenler arasında sanığın olup olmadığının belirlenmesi bakımından, iddianamede müşteki olarak belirtilen ve yukarıda beyanlarına yer verilen mağdur, müşteki ve katılanlara soruşturma aşamasında teşhis işlemi yaptırılmadığı, kovuşturma aşamasında ise anılan kişilerin olaya ilişkin bilgi ve görgülerinin tespiti amacıyla yazılan talimat müzekkerelerinin bazılarında sanığı teşhis etmelerinin istenmemesi, teşhis istenenlerde ise sanığın fotoğraflarının ekli olduğu yazılmasına rağmen eklenmemesi nedeniyle teşhis işleminin gerçekleştirilmediği anlaşılmıştır.
... (Azat Renas Kod) şüpheli sıfatıyla soruşturma aşamasında müdafisiz olarak kollukta; 2002 yılının sonlarında Kandil Dağı'nda olan Kortek Taburundaki eğitim kampındayken gördüğü kişiler arasında saydığı Hevi kodun Muş Vartolu, savaşçı, halen ... Haydaran grubunda olduğunu, 30.06.2006 tarihinde ... Pülümür Karayolunun 35. kilometresinde meydana gelen yol kesilmesi, propaganda yapılması ve araç sürücülerinin paralarının alınması olayı gerçekleştirildiği esnada kendi grubuyla birlikte Munzur Dağları bölgesinde bulunduğunu, bu eylemi Haydaran Gücü sorumlusu Brüsk kod ... Diyarbakırlının talimatıyla Doğu Karargahı Hareketli Eylem Biriminde görevli olan ... kod Vanlı, Dicle kod Şanlıurfalı, Şevger kod Suriyeli, Çektar kod ... Tuncelili, Seal kod Suriyeli, Hevi kod Muşlu, Rozerin kod Adıyamanlı ve Renas kod Suriyeli örgüt mensupları tarafından gerçekleştirildiğini Brüsk kodun telsizle Dersim saha sorumlusu Sabri kod ...'a bildirdiği esnada telsizden duyduğunu,
Tanık sıfatıyla kovuşturma aşamasında 26.01.2011 tarihinde; bu konuda daha önce Ovacık Jandarma Karakol Komutanlığında ifade verdiğini, o ifadesinde belirttiği gibi 30.06.2006 tarihinde Pülümür karayolunda meydana gelen örgüt eyleminde herhangi bir eyleminin olmadığını ancak bu eylemin Haydaran gücü sorumlusunun talimatıyla Doğu Karargahı Hareketli Eylem Biriminde görevli örgüt üyelerince gerçekleştirildiğini telsiz anonslarıyla örgüt içindeki haberleşme sonucunda öğrendiğini, örgütte hangi karargahta kimlerin görev yaptığının listeler halinde kendilerine verildiğini, bu isimleri listeden bildiği için karakolda isimlerini bildirdiğini, ancak şu anda isimleri hatırlamadığını, Hevi kod ... isimli şahsı tanımadığını, daha önce hiç görmediğini, eyleme katılan örgüt üyelerini şahsen tanımadığını, talimat ekinde gönderilen ve Hevi kod ...'e ait olduğu bildirilen fotoğraflar gösterilip sorulduğunda gösterilen fotoğraflardaki şahsı tanımadığını, daha önce hiç görmediğini, olay hakkındaki bilgi ve görgüsünün bundan ibaret olduğunu,
05.12.2013 tarihinde; ...'ü Kandil'den tanıdığını, daha sonra Dersim bölgesine Haydaran gücüne geldiğini ve o bölgede olduğunu bildiğini, bu olaya ilişkin kollukta ve mahkemedeki yargılama aşamasında talimatla ifade verdiğini, az çok o bölgede ve alanda bulunan örgüt mensuplarını bildiğini, okunan ifadesini hatırlamadığını, ...'da ifade verdiğinde güvenliğinin olmadığını, o nedenle gösterilen fotoğrafa tanımıyorum dediğini, aslında ...'ü şahsen tanıdığını, ...'in Kandil'den Dersim bölgesine Haydaran gücüne geldiğini duyduğunu, hatta bir sefer ...'le karşılaştığını, yeni geldiği sıralarda gördüğünü, şu anda tarihlerini tam olarak hatırlamadığını, ancak 2004-2005 yılları diye hatırladığını, ...'in Dersim bölgesinden sonra nereye gittiğini veya başka bir yere gidip gitmediğini bilmediğini, bahsedilen ... Pülümür kara yolunun kesilmesi eyleminde kendisinin olmadığını, çünkü o güç içinde bulunmadığını, pox diye tabir edilen güç içinde olduğunu, daha önce bu eylemle ilgili beyanda bulunduğunu, ancak bu eylemi karakolda söylenmesi üzerine öğrendiğini, o bölgede kimlerin olduğunu kod isimleriyle söylediğini, kendisine ait kolluk ve kovuşturma beyanları okunup sorulduğunda böyle bir telsiz konuşmasıyla ilgili tam olarak herhangi bir şey hatırlamadığını, o tarihte teslim olduğunu ve ailesinin yanında bulunduğunu, şahsın gösterilen fotoğrafı için tanımıyorum diye söylediğini, şahısla ilgili sorulara da bilmiyorum ve tanımıyorum diye cevap verdiğini, çünkü örgüt üyesi bir kişiyle ilgili beyanda bulunması dolayısıyla kendisinin ve ailesinin sıkıntı yaşayacağından çekindiği için tanımıyorum ve teşhis edemedim diye beyanda bulunduğunu, şimdi neden tanıdığını beyan ettiği ve ailesi ile kendisinin güvencesinin olup olmadığı sorulduğunda ailesinden ziyade kendi güvenliği için endişelendiğini, şu anda tutuklu olduğunu, baskı yaparlarsa da cezaevinde kendisine baskı yapmalarının önemli olmadığını, dosya kapsamındaki sanık ...'e ait muhtelif açılardan çekilmiş fotoğraflar ekrana yansıtılarak gösterildiğinde bu fotoğrafların daha önce ...'da ifade verdiğinde teşhis için gördüğü fotoğraflar olduğunu, Kandil'de tanıdığı ve Dersim'de karşılaştığı Hevi kod ...'ün bu kişi olduğunu,
... (Erdal kod) şüpheli sıfatıyla soruşturma aşamasında müdafisiz olarak kollukta; Dersim sahası Merkez Karargahında yer alanlar arasında saydığı Hevi kod Muş Vartolunun savaşçı ve Beritan kodun koruması olduğunu,
... (Dilovan kod) şüpheli sıfatıyla soruşturma aşamasında müdafisiz olarak kollukta; emniyette göz altında çekildiği belirtilen ve aynı şahsa ait olan 1, 2, 3, 4 rakamlarıyla numaralandırılan fotoğraflardaki şahsı Hevi Varto kod olarak kesin şekilde tanıdığını 01 Haziran 2005 tarihinde ... Hozat'ta örgüte katıldıktan bir ay sonra gördüğünü, orta boylu, şişman yapılı olduğunu, kaleşnikof silah taşıdığını, kız kardeşlerinden birinin örgütte olduğunu ve örgütten kaçtığını duyduğunu, Dersim Pukıs bölgesinde ve Haydaran bölgesinde birlikte silahlı faaliyet yürüttüklerini, kendisine gösterilen ve örgütün kırsal alanında çekilen 1'den 10'a kadar numaralandırılmış 5 numaralı fotoğraftaki şahıslar içinde yer alan soldan ikinci sırada bulunan ve 2 rakamıyla numaralandırılan bayan örgüt mensubunun, teşhis ettiği 1, 2, 3, 4 numaralı resimlerdeki Hevi kod ... ile aynı şahıs olduğunu, bu şahsın eğitimli biri olduğunu, siyasi eğitim verdiğini, hatta özel kuvvetlerde eğitim aldığını, metropol illerine dönmek için çaba sarfettiğini duyduğunu, birlikte oldukları zaman içinde fedai türü eylem yapmak istediğini söylediğini, bu amaçla gelmiş olabileceğini,
Kollukta müdafisinin katılımıyla 08.06.2006 tarihinde; Doğu Karargahı Karargah Biriminde yer alan Haydaran Gücü içinde saydığı kişiler arasında Hevi kod Muşlu savaşçının da olduğunu,
Tanık sıfatıyla kovuşturmada; fotoğrafı gösterilen şahsı tanıdığını, Hevi Varto kod ... olduğunu, iddianamedeki olayla ilgili o yıl orada üç eylemin gerçekleştirildiğini, kendisinin o dönemlerde örgütün içinde olduğunu, ancak bu üç eyleme de katılmadığını, iddianamedeki eylemin örgütün ikinci eylemi olduğunu, o tarihlerdeki yol kesilmesi ve araç durdurulması olayının doğru olduğunu, araç sürücüleriyle yolcularının gasp edilmesi olaylarını görmediğini, o zamanki bölge sorumlusu ve saha komutanı Sabri kod adlı ...'ın koruması olarak görev yaptığını, orada yapılan konuşma ve görüşmelerden ve ayrıca sanık ... ile bizzat yaptığı görüşmelerden bu olaya karıştığını öğrendiğini, Hevi Varto kod adlı bu bayanın örgüt içinde özel kuvvetlerde tim komutanı olarak görev yaptığını, Kuzey Irak'tan geldiğini, amacının canlı bomba olarak görev alması olduğunu, 09.11.2008 tarihli teşhis ve ifade tutanağının doğru olduğunu,
... (Ali kod) şüpheli sıfatıyla soruşturma aşamasında müdafisinin katılımıyla kollukta; D 110 ile numaralandırılan fotoğraftaki şahsı Hevi kod olarak tanıdığını, Muş Vartolu olduğunu, hâlen ... kırsalında savaşçı düzeyinde faaliyette gösterdiğini,
Tanık sıfatıyla kovuşturmada; kendisinin daha önce örgüte katıldığını, eylem için ...'a gönderildiğini ancak 2005 yılında teslim olduğunu, pişmanlık yasasından faydalanıp askere gittiğini, 31.10.2005 tarihinde fotoğraftan teşhis yaptığını, talimata ekli altı adet renkli bayan fotoğrafının 31.10.2005'te yaptığı teşhisle uyuştuğunu, gerçek ismini bilmediğini, kod ismini de hatırlamadığını, Muş Vartolu dedikleri bayanın bu bayan olduğunu, 2005 yılında teslim olduğu için 30.06.2006 tarihindeki olayı ve kimin katıldığını bilmediğini, örgüt içinde hangi konumda olduğunu bilmediğini, daha önce teşhiste anlattığı kadar bilgisi olduğunu,
08.12.2010 tarihinde; talimatta kimlik bilgileri geçen ...'ın kendisi olduğunu, güvenliği gereği nüfus cüzdanını mahkemeye resmi olarak sunamadığını, sanıkları tanımadığını, resmi gönderilen şahsın ismini, örgüt içindeki konumunun ne olduğunu ve örgütle ilgili olaylara karışıp karışmadığını bilmediğini, 30.06.2006 tarihinde askerde olduğundan Pülümür karayolunda meydana gelen iddianameye konu olayla ilgili hiçbir bilgisinin bulunmadığını, 2005 yılında örgütten ayrıldığını, isim olarak ... isimli birini bilmediğini, kod ismini de hatırlayamadığını,
... (Rojbin kod) şüpheli sıfatıyla soruşturma aşamasında müdafisiz olarak kollukta; T 1543 ile numaralandırılan 49 nolu örgüt mensubunu Hevi kod olarak tanıdığını, Muşlu olduğunu, 2000-2001 yılında Türkiye Çalışma Grubu içinde birlikte eğitim aldıklarını, şu anki faaliyeti ve son durumu hakkında bilgisinin olmadığını,
Tanık sıfatıyla kovuşturmada; sanık ...'ü tanımadığını, 30.06.2006'da Pülümür kara yolunun 35. kilometresinde 17 aracın durdurulması, örgüt propagandasına katılması, araç sürücüleri ile yolcuların gasp edilmesi olayına karışıp karışmadığı hususunda hiçbir bilgisinin olmadığını, gösterilen fotoğraftaki kişiyi tanımadığını, yine fotoğrafların altındaki imzalar belirsiz olduğu için kendisine ait olup olmadığını da bilmediğini, emniyette verdiği ifadesini kabul etmediğini,
... (Edip Ali kod) şüpheli sıfatıyla soruşturma aşamasında müdafisiz olarak kollukta; 1. CD albümünün 430. sırasındaki şahsın Hevi Varto kod olduğunu, Muş Vartolu olduğunu, 1999 yılında İran üzerinden örgüte katıldığını, 2003 yılında ... doğu karargahında faaliyet yürüttüğünü, ... bayanlarının sorumlusu Zozan kodun korumalığını yaptığını, HPG meclis üyesi olduğunu, lise mezunu olup siyasi yönden güçlü olduğunu, askeri yönünün zayıf olduğunu, kilolu olduğundan arazide pek fazla yürüyemediğini,
Tanık sıfatıyla kovuşturmada; yemin vermeyi kabul etmediğini, ifade vermeyeceğini,
... (Azadi kod) şüpheli sıfatıyla soruşturma aşamasında müdafisiz olarak kollukta; Hevi kod Muş Vartolu savaşçı olduğunu, kaleşnikof silah, 150 mermi ve 2 el bombası taşıdığını, Zozan kodun korumalığını yaptığını, getir götür işlerine baktığını, siyasi yönünün güçlü askeri yönünün zayıf olduğunu, eylem yanlısı olmadığını, Sabri kod ...'ın grubu içinde faaliyet yürüttüğünü,
